feature,abs_coef
submand__sym__max__ct__wavelet-HHL_glszm_SmallAreaEmphasis,0.3832913368109559
submand_R__ct__log-sigma-1-0-mm-3D_glszm_SmallAreaEmphasis,0.18893087779957202
submand__sym__absdiff__ct__wavelet-HHL_glszm_SizeZoneNonUniformity,0.026703662545175255
parotid_R__ct__wavelet-LLH_glcm_Id,0.02359163362039905
submand__sym__absdiff__ct__log-sigma-5-0-mm-3D_glrlm_RunEntropy,0.4134454600777725
submand__sym__absdiff__ct__wavelet-HHL_gldm_DependenceEntropy,0.24060376579744763
parotid__sym__min__ct__wavelet-HLL_ngtdm_Contrast,0.41697384601042703
parotid__sym__absdiff__ct__wavelet-LLH_glszm_ZoneVariance,0.07971358337063413
parotid_R__ct__wavelet-LLH_glrlm_RunVariance,0.09052189412958773
parotid__sym__min__ct__wavelet-HHH_glszm_GrayLevelNonUniformity,0.04589685302106762
submand__sym__min__ct__log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.1549857117309438
submand__sym__absdiff__ct__wavelet-LHH_glcm_ClusterProminence,0.19229495517871348
submand_L__ct__wavelet-HHL_glszm_GrayLevelNonUniformity,0.059729125597494694
parotid__sym__min__ct__wavelet-LHH_firstorder_Median,0.10505430159394706
submand__sym__absdiff__ct__wavelet-LHH_glcm_ClusterTendency,0.17002197757965182
submand__sym__absratio__ct__original_glcm_ClusterShade,0.11236122692613448
parotid__sym__absdiff__ct__log-sigma-5-0-mm-3D_firstorder_Range,0.37236937631503814
parotid__sym__absdiff__ct__wavelet-HHH_glcm_Imc2,0.06300084635593203
submand__sym__reldiff__ct__original_shape_Maximum2DDiameterSlice,0.12602753016325666
submand__sym__absratio__ct__original_firstorder_Maximum,0.036855731200989165
parotid_L__ct__wavelet-HLH_glszm_LargeAreaEmphasis,0.05364189802341312
parotid_R__ct__wavelet-LLH_gldm_SmallDependenceLowGrayLevelEmphasis,0.42743064641309536
parotid__sym__absdiff__ct__log-sigma-5-0-mm-3D_glszm_LargeAreaEmphasis,0.1358465247305881
submand_R__ct__wavelet-HHL_glcm_MaximumProbability,0.04237057330425906
submand__sym__absdiff__ct__wavelet-HLH_glrlm_GrayLevelNonUniformityNormalized,0.01760039551862425
submand_L__ct__wavelet-HHH_glcm_ClusterShade,0.0004934535742780989
submand_L__ct__wavelet-HHH_glcm_Autocorrelation,0.06596156585021334
submand_L__ct__wavelet-HHH_glcm_JointAverage,0.014883193187759026
submand__sym__absdiff__ct__log-sigma-3-0-mm-3D_firstorder_Range,0.11376065953282749
parotid__sym__min__ct__wavelet-HLH_glszm_ZoneEntropy,0.18371062216069337
submand__sym__absdiff__ct__wavelet-LLL_glrlm_ShortRunLowGrayLevelEmphasis,0.21145270832454302
submand__sym__mean__ct__original_gldm_SmallDependenceEmphasis,0.012845008656762524
submand__sym__absdiff__ct__original_glcm_Contrast,0.09241571935942779
submand_L__ct__log-sigma-5-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.4702109486351095
parotid__sym__min__ct__wavelet-LLH_glrlm_RunVariance,0.08407003793516345
parotid__sym__min__ct__wavelet-LLH_glszm_SmallAreaLowGrayLevelEmphasis,0.22350622860802905
submand__sym__absdiff__ct__wavelet-HLL_glrlm_RunEntropy,0.3404872958462018
submand_R__ct__wavelet-HLH_glszm_ZonePercentage,0.11339843624030554
submand__sym__absdiff__ct__wavelet-LHL_gldm_DependenceEntropy,0.1925831229175908
submand__sym__reldiff__ct__original_ngtdm_Contrast,0.07348528182475057
submand__sym__absdiff__ct__wavelet-LLL_glszm_LowGrayLevelZoneEmphasis,0.1798454459522743
parotid__sym__absdiff__ct__wavelet-HLH_glszm_SizeZoneNonUniformity,0.143156627233903
submand__sym__absdiff__ct__wavelet-HLH_gldm_DependenceNonUniformityNormalized,0.05949994498337308
parotid__sym__mean__ct__wavelet-HHL_firstorder_Mean,0.21822604133485882
submand__sym__min__ct__wavelet-HHL_glszm_SizeZoneNonUniformityNormalized,0.15436752243629018
parotid__sym__min__ct__wavelet-HLH_glcm_ClusterProminence,0.21851698588638493
submand_L__ct__wavelet-HHH_firstorder_Median,0.20673203610998042
submand__sym__absdiff__ct__original_glszm_SmallAreaLowGrayLevelEmphasis,0.43430566151109984
parotid__sym__absdiff__ct__original_ngtdm_Busyness,0.2696279591654426
submand__sym__absdiff__ct__wavelet-LLH_glszm_SmallAreaLowGrayLevelEmphasis,0.1134630813159386
submand__sym__max__ct__wavelet-LLL_glszm_LargeAreaHighGrayLevelEmphasis,0.05290263853551635
submand__sym__min__ct__log-sigma-3-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.051801051413003764
submand__sym__absdiff__ct__wavelet-HHH_firstorder_Range,0.40438033400753115
submand_R__ct__wavelet-LLL_glszm_LargeAreaHighGrayLevelEmphasis,0.044287100678705525
parotid__sym__min__ct__wavelet-LHH_ngtdm_Strength,0.07359557941172273
submand__sym__min__ct__wavelet-LLH_gldm_SmallDependenceLowGrayLevelEmphasis,0.022777833669232625
submand__sym__absdiff__ct__wavelet-HLL_gldm_DependenceNonUniformity,0.19382063472656016
parotid__sym__absdiff__ct__wavelet-LHH_firstorder_Skewness,0.05487934938970111
submand_R__ct__original_ngtdm_Busyness,0.0572446726006299
submand__sym__absdiff__ct__log-sigma-3-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,0.12443675722129996
parotid_R__ct__original_shape_SurfaceArea,0.2657914252862942
parotid_L__ct__wavelet-HLH_gldm_SmallDependenceLowGrayLevelEmphasis,0.2574033414763269
submand__sym__absdiff__ct__wavelet-LHL_glszm_LargeAreaEmphasis,0.05891895469340255
parotid__sym__absdiff__ct__wavelet-HHH_firstorder_Minimum,0.11131119228729061
submand__sym__mean__ct__wavelet-HLH_gldm_DependenceVariance,0.2667603698408648
parotid__sym__min__ct__original_glrlm_GrayLevelVariance,0.18323113559940363
submand__sym__absdiff__ct__wavelet-HHL_glszm_SizeZoneNonUniformityNormalized,0.03962658530104399
parotid_R__ct__log-sigma-3-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.21043440932968854
parotid__sym__max__ct__wavelet-LHH_glrlm_ShortRunLowGrayLevelEmphasis,0.04169532916422243
submand__sym__min__ct__log-sigma-5-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.060898519242057934
parotid__sym__diff__ct__original_glrlm_GrayLevelNonUniformityNormalized,0.16732353088514984
submand_L__ct__wavelet-LHH_firstorder_Maximum,0.1606773836202155
submand__sym__mean__ct__log-sigma-5-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.017638809497422945
parotid_R__ct__wavelet-HHH_gldm_DependenceNonUniformity,0.016304267298342875
parotid__sym__absdiff__ct__log-sigma-1-0-mm-3D_glszm_ZoneEntropy,0.09152058927390136
submand__sym__mean__ct__wavelet-HLH_glrlm_ShortRunLowGrayLevelEmphasis,0.036714681234676576
parotid_R__ct__wavelet-HLL_glszm_LargeAreaHighGrayLevelEmphasis,0.044410374214445714
submand__sym__absdiff__ct__wavelet-LLL_glcm_Contrast,0.13772141184095707
parotid_L__ct__wavelet-HLH_glrlm_ShortRunEmphasis,0.04629927421331846
submand_R__ct__wavelet-LHH_glcm_Contrast,0.023777294548140853
submand_L__ct__wavelet-HHL_glcm_InverseVariance,0.21530196387528897
submand__sym__min__ct__original_glszm_SmallAreaEmphasis,0.03841137512034248
parotid__sym__mean__ct__wavelet-LHL_glszm_ZoneEntropy,0.21205042616247932
parotid_R__ct__wavelet-LHH_gldm_LargeDependenceHighGrayLevelEmphasis,0.04962839762327874
submand_R__ct__wavelet-LLL_firstorder_InterquartileRange,0.05590316474067408
submand__sym__absdiff__ct__wavelet-LLL_glcm_DifferenceVariance,0.07114906988893788
parotid__sym__min__ct__wavelet-HHH_glrlm_LongRunHighGrayLevelEmphasis,0.09452944285102356
submand__sym__max__ct__log-sigma-1-0-mm-3D_gldm_SmallDependenceEmphasis,0.40931417951122134
submand__sym__max__ct__wavelet-LHH_glszm_ZoneVariance,0.024000912011163906
submand__sym__min__ct__wavelet-HLH_glrlm_RunEntropy,0.06799014990678709
parotid_R__ct__log-sigma-3-0-mm-3D_gldm_DependenceEntropy,0.08623954725859932
parotid__sym__mean__ct__wavelet-HHH_glszm_SmallAreaEmphasis,0.022068016047841414
submand_R__ct__wavelet-HLH_glszm_SizeZoneNonUniformityNormalized,0.03916973888308674
parotid__sym__absdiff__ct__log-sigma-3-0-mm-3D_firstorder_Maximum,0.1554755129837173
submand_R__ct__wavelet-HHH_firstorder_MeanAbsoluteDeviation,0.37212061166158933
submand_L__ct__original_glszm_SizeZoneNonUniformity,0.023833225064270228
submand_R__ct__wavelet-HLH_firstorder_Skewness,0.14081396993103312
submand__sym__absdiff__ct__wavelet-HHL_firstorder_Range,0.32462722507323866
parotid__sym__max__ct__wavelet-HHH_firstorder_Variance,0.04880006079180266
parotid__sym__absratio__ct__original_shape_MinorAxisLength,0.16641419595412546
submand__sym__absdiff__ct__wavelet-HLH_glcm_Imc1,0.2159891568605161
submand__sym__max__ct__original_glszm_ZonePercentage,0.10103001193074132
